[2025-12-12 07:53:16.5439344 | INF] KAPE directory: C:\Users\junior\Downloads\kape Week 34\KAPE
[2025-12-12 07:53:16.5477122 | INF] Command line:   --msource D:\Data\Target --mdest D:\Data\Module --mflush --module !EZParser --gui 
[2025-12-12 07:53:16.5553625 | INF] System info: Machine name: ANISH, 64-bit: true, User: junior OS: "Windows10" (10.0.26200)
[2025-12-12 07:53:17.1401422 | INF] Using Module operations
[2025-12-12 07:53:17.1401422 | WRN]   Flushing module destination directory D:\Data\Module
[2025-12-12 07:53:17.1451274 | WRN]   Creating module destination directory D:\Data\Module
[2025-12-12 07:53:17.1586591 | INF]   Module AmcacheParser: Found 1 processor
[2025-12-12 07:53:17.1665750 | INF]     Found processor Executable: AmcacheParser.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory% -i --mp, Export: csv, Append: False!
[2025-12-12 07:53:17.1669732 | INF]   Module AppCompatCacheParser: Found 1 processor
[2025-12-12 07:53:17.1669732 | INF]     Found processor Executable: AppCompatCacheParser.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1669732 | INF]   Module EvtxECmd: Found 3 processors
[2025-12-12 07:53:17.1669732 | INF]     Found processor Executable: EvtxECmd\EvtxECmd.exe, Cmd line: -d %sourceDirectory% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module JLECmd: Found 3 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: JLECmd.exe, Cmd line: -d %sourceDirectory% --csv %destinationDirectory% -q --mp, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module LECmd: Found 3 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: LECmd.exe, Cmd line: -d %sourceDirectory% --csv %destinationDirectory% -q --mp, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module MFTECmd: Found 4 processors
[2025-12-12 07:53:17.1692960 | INF]   Module MFTECmd_$Boot: Found 2 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: MFTECmd.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module MFTECmd_$MFT: Found 2 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: MFTECmd.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module MFTECmd_$J: Found 2 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: MFTECmd.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module MFTECmd_$SDS: Found 2 processors
[2025-12-12 07:53:17.1692960 | INF]     Found processor Executable: MFTECmd.exe, Cmd line: -f %sourceFile% --csv %destinationDirectory%, Export: csv, Append: False!
[2025-12-12 07:53:17.1692960 | INF]   Module PECmd: Found 3 processors
